type,aux info,tag used,org_type,old_label
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:apartments,RES,Multifamily
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Attached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
RES,residential_types,building:house,RES,Single Family Detached
